
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
L2 U2 R2 B2 D B2 R2 F2 U F2 U2 L2  (12f)
L2 U2 F2 R2 B2 U R2 F2 L2 U2 D L2  (12f)
L2 U2 F2 R2 B2 U' D2 L2 B2 R2 D' L2  (12f)
L2 U2 B2 U R2 F2 L2 D F2 R2 U2 L2  (12f)
L2 U2 B2 R2 F2 U L2 F2 R2 U2 D L2  (12f)
L2 U2 B2 R2 F2 U' D2 R2 B2 L2 D' L2  (12f)
L2 U2 B2 D B2 R2 F2 U F2 R2 U2 L2  (12f)
L2 F2 R D' R' F2 B2 L U L' B2 L2  (12f)
L2 F2 R' D' R F2 B2 L' U L B2 L2  (12f)
L2 F' B' R2 F B' D' R2 B2 L2 U F2  (12f)
L2 D F2 U' F2 L2 B2 D' R2 U R2 B2  (12f)
L2 D F2 D' F2 B2 U F2 U' F2 B2 L2  (12f)
L2 D F2 D' L2 B2 R2 U' R2 U R2 B2  (12f)
L2 D L2 U L2 B2 R2 D R2 B2 D' L2  (12f)
L2 D L2 D F2 L2 B2 U R2 B2 D' L2  (12f)
L2 D B2 L2 U L2 B2 R2 D R2 D' L2  (12f)
L2 D B2 L2 D F2 L2 B2 U R2 D' L2  (12f)
L2 D2 F2 U L2 B2 R2 D B2 L2 D2 L2  (12f)
L2 D2 F2 D F2 L2 B2 U B2 L2 D2 L2  (12f)
L2 D2 F2 L2 B2 U2 D' F2 R2 B2 U' L2  (12f)
L2 D2 F2 L2 B2 D B2 L2 F2 U D2 L2  (12f)
L2 D2 L2 F2 U L2 B2 R2 D B2 D2 L2  (12f)
L2 D2 L2 F2 D F2 L2 B2 U B2 D2 L2  (12f)
L2 D2 B2 L2 F2 U2 D' B2 R2 F2 U' L2  (12f)
L2 D2 B2 L2 F2 D F2 L2 B2 U D2 L2  (12f)
L2 B2 U L2 U' F2 B2 D R2 D' F2 L2  (12f)
L2 B2 D F2 D' F2 B2 U F2 U' F2 L2  (12f)
L' U F' U D' L U' L' U' D F L  (12f)
L' U B' R L' D B' D' R' L B L  (12f)
B2 L2 U L2 U' L2 B2 R2 D' F2 D R2  (12f)
B2 L2 U L2 D' B2 R2 F2 U' F2 D R2  (12f)
B2 L2 D F2 U' F2 L2 B2 D' R2 U R2  (12f)
B2 L2 D F2 D' L2 B2 R2 U' R2 U R2  (12f)
B' R' U' R2 B' R' B' L' B' L2 U' L'  (12f)
Searching depth 13
















R U R' L2 F2 B2 R2 L D' L F2 B2 R2  (13f)
R U L U2 D2 R' U' R' L2 U2 D2 R L  (13f)
R U' B L F R U' R' F' L' B' U2 R'  (13f)
R F2 R' U R' L F2 R L' U R F2 R'  (13f)
R F2 D' L' U D' B2 U' D L' D F2 R'  (13f)
R L U2 R L D L2 B2 L2 D' R2 L2 U2  (13f)
R L U2 D2 R2 L' U' L' U2 D2 R U L  (13f)
R L2 U L U D' B2 U' D L U' R' L2  (13f)
R L' U R' F2 D2 B2 L' D2 F2 U R' L  (13f)
R L' U F2 D2 R' B2 D2 F2 L' U R' L  (13f)
R L' U F2 D2 L' D2 F2 U2 R' U R' L  (13f)
R L' U L' U2 F2 D2 R' D2 F2 U R' L  (13f)
R L' B2 R L' D R2 F2 R2 D' L2 B2 R2  (13f)
R L' B2 R L' D L2 F2 L2 D' R2 B2 L2  (13f)
R B R L' D B' D' R' L B U B2 R'  (13f)
R B2 U B' R' F' L' U' L F R B' R'  (13f)
R B2 L' B' R' L U L U' R L' B' R'  (13f)
R2 U D2 F2 R2 B2 U R2 F2 L2 U' D' R2  (13f)
R2 U D2 F2 R2 B2 U2 D' F2 L2 B2 U2 R2  (13f)
R2 U D2 B2 R2 F2 U L2 F2 R2 U' D' R2  (13f)
R2 U D2 B2 R2 F2 U2 D' B2 L2 F2 U2 R2  (13f)
R2 U L2 D' R' L B2 R L' D' L2 U' R2  (13f)
R2 U2 R2 U' F2 B2 D L2 D' F2 B2 U' R2  (13f)
R2 U2 F U F2 L2 B2 D B2 L2 F U2 R2  (13f)
R2 U2 F D R2 F2 L2 U B2 L2 F U2 R2  (13f)
R2 U2 F' U F2 L2 B2 D B2 L2 F' U2 R2  (13f)
R2 U2 F' D R2 F2 L2 U B2 L2 F' U2 R2  (13f)
R2 U2 D R2 F2 L2 U' D2 F2 R2 B2 D2 R2  (13f)
R2 U2 D R2 F2 L2 D L2 F2 R2 U' D' R2  (13f)
R2 U2 D L2 F2 R2 U' D2 B2 R2 F2 D2 R2  (13f)
R2 U2 D L2 F2 R2 D R2 F2 L2 U' D' R2  (13f)
R2 U2 L F2 U F2 L2 B2 D B2 L U2 R2  (13f)
R2 U2 L F2 D R2 F2 L2 U B2 L U2 R2  (13f)
R2 U2 L' F2 U F2 L2 B2 D B2 L' U2 R2  (13f)
R2 U2 L' F2 D R2 F2 L2 U B2 L' U2 R2  (13f)
R2 U' F2 L2 B2 U' D2 L2 F2 R2 U' D' R2  (13f)
R2 U' F2 L2 B2 D F2 R2 F2 D2 L2 F2 B2  (13f)
R2 U' F2 L2 B2 D' B2 L2 F B U2 F B'  (13f)
R2 U' L F2 U L2 B2 R2 D B2 L U R2  (13f)
R2 U' L F2 D F2 L2 B2 U B2 L U R2  (13f)
R2 U' L' F2 U L2 B2 R2 D B2 L' U R2  (13f)
R2 U' L' F2 D F2 L2 B2 U B2 L' U R2  (13f)
R2 U' B L2 F2 U L2 B2 R2 D B U R2  (13f)
R2 U' B L2 F2 D F2 L2 B2 U B U R2  (13f)
R2 U' B2 L2 F2 U' D2 R2 F2 L2 U' D' R2  (13f)
R2 U' B2 L2 F2 D B2 R2 B2 D2 L2 F2 B2  (13f)
R2 U' B2 L2 F2 D' F2 L2 F' B' U2 F B'  (13f)
R2 U' B' L2 F2 U L2 B2 R2 D B' U R2  (13f)
R2 U' B' L2 F2 D F2 L2 B2 U B' U R2  (13f)
R2 F U' F' U F2 B2 D' F D F B2 R2  (13f)
R2 F L2 F' B D2 B U B2 R2 F2 D F2  (13f)
R2 F L2 F' B D2 B D L2 B2 R2 U F2  (13f)
R2 F B L2 F' B U D2 B2 R2 F2 D F2  (13f)
R2 F B L2 F' B U' F2 L2 B2 U2 D' F2  (13f)
R2 F B2 U' F' U F2 B2 D' F D F R2  (13f)
R2 F2 U2 F2 R2 F2 U L2 B2 R2 D' B2 L2  (13f)
R2 F2 U2 F2 L2 B2 D' R2 B2 L2 U F2 R2  (13f)
R2 F2 U2 B2 R2 B2 U R2 B2 L2 D' B2 L2  (13f)
R2 F2 U2 B2 L2 F2 D' L2 B2 R2 U F2 R2  (13f)
R2 F2 R2 U R2 F2 R2 U' R' L F2 R L'  (13f)
R2 F2 R2 U R' L F2 R L' U R2 F2 R2  (13f)
R2 F2 D2 F2 R2 B2 U' B2 R2 F2 D F2 R2  (13f)
R2 F2 D2 F2 L2 F2 D F2 R2 B2 U' B2 L2  (13f)
R2 F2 D2 B2 R2 F2 U' F2 R2 B2 D F2 R2  (13f)
R2 F2 D2 B2 L2 B2 D B2 R2 F2 U' B2 L2  (13f)
R2 F2 B U' F2 U F2 B2 D' F2 D B R2  (13f)
R2 F2 B D' L2 D F2 B2 U' R2 U B R2  (13f)
R2 F2 B' U' F2 U F2 B2 D' F2 D B' R2  (13f)
R2 F2 B' D' L2 D F2 B2 U' R2 U B' R2  (13f)
R2 F' U' F U F2 B2 D' F' D F' B2 R2  (13f)
R2 F' B U F U F2 B2 D' F' D F' B  (13f)
R2 F' B2 U' F U F2 B2 D' F' D F' R2  (13f)
R2 D F2 D' F B' L2 F' B D' F2 D' R2  (13f)
R2 D2 R B2 U B2 R2 F2 D F2 R D2 R2  (13f)
R2 D2 R B2 D L2 B2 R2 U F2 R D2 R2  (13f)
R2 D2 R' B2 U B2 R2 F2 D F2 R' D2 R2  (13f)
R2 D2 R' B2 D L2 B2 R2 U F2 R' D2 R2  (13f)
R2 D2 L2 D' R2 L2 U L2 U' R2 L2 D' R2  (13f)
R2 D2 B U B2 R2 F2 D F2 R2 B D2 R2  (13f)
R2 D2 B D L2 B2 R2 U F2 R2 B D2 R2  (13f)
R2 D2 B' U B2 R2 F2 D F2 R2 B' D2 R2  (13f)
R2 D2 B' D L2 B2 R2 U F2 R2 B' D2 R2  (13f)
R2 D' R F2 R' D' L' D' L2 D L D2 R2  (13f)
R2 D' R B2 L2 U B2 R2 F2 D R D R2  (13f)
R2 D' R B2 L2 D L2 B2 R2 U R D R2  (13f)
R2 D' R2 B2 L2 U F2 L2 F2 U2 L2 F2 B2  (13f)
R2 D' R2 B2 L2 U2 D' R2 F2 L2 U' D' R2  (13f)
R2 D' R2 B2 L2 U' F2 L2 F' B' U2 F B'  (13f)
R2 D' R' B2 L2 U B2 R2 F2 D R' D R2  (13f)
R2 D' R' B2 L2 D L2 B2 R2 U R' D R2  (13f)
R2 D' F D F2 D' F' D' B' L2 B D2 R2  (13f)
R2 D' L2 B2 R2 U B2 L2 B2 U2 L2 F2 B2  (13f)
R2 D' L2 B2 R2 U2 D' L2 F2 R2 U' D' R2  (13f)
R2 D' L2 B2 R2 U' B2 L2 F B U2 F B'  (13f)
R2 D' B L2 U B2 R2 F2 D R2 B D R2  (13f)
R2 D' B L2 D L2 B2 R2 U R2 B D R2  (13f)
R2 D' B' L2 U B2 R2 F2 D R2 B' D R2  (13f)
R2 D' B' L2 D L2 B2 R2 U R2 B' D R2  (13f)
R2 L U' R' U D' F2 U' D R' U R2 L'  (13f)
R2 L D' L' F2 L D R U F2 U' R L'  (13f)
R2 L2 U F D2 F B' L2 F2 B U' R2 L2  (13f)
R2 L2 U F B D2 F B' L2 F2 U' R2 L2  (13f)
R2 L2 U F2 R2 B2 D2 F2 L2 B2 U R2 L2  (13f)
R2 L2 U F2 D2 F B' L2 F B U' R2 L2  (13f)
R2 L2 U F2 L2 F2 U2 B2 R2 B2 U R2 L2  (13f)
R2 L2 U F2 B D2 F B' L2 F U' R2 L2  (13f)
R2 L2 U F' B L2 U2 F B' R2 U R2 L2  (13f)
R2 L2 U F' B2 D2 F B' L2 B' U' R2 L2  (13f)
R2 L2 U F' B' D2 F B' L2 B2 U' R2 L2  (13f)
R2 L2 U L2 F B' U2 R2 F' B U R2 L2  (13f)
R2 L2 U B2 R2 F2 D2 B2 L2 F2 U R2 L2  (13f)
R2 L2 U B2 D2 F B' L2 F' B' U' R2 L2  (13f)
R2 L2 U B2 L2 B2 U2 F2 R2 F2 U R2 L2  (13f)
R2 L2 U B' D2 F B' L2 F' B2 U' R2 L2  (13f)
R2 L2 U2 D R' L B2 R L' U2 D R2 L2  (13f)
R2 L2 U' F R2 F B' D2 F2 B U R2 L2  (13f)
R2 L2 U' F B R2 F B' D2 F2 U R2 L2  (13f)
R2 L2 U' F2 R2 F B' D2 F B U R2 L2  (13f)
R2 L2 U' F2 B R2 F B' D2 F U R2 L2  (13f)
R2 L2 U' F' B R2 F B' U' R2 L2 U2 D2  (13f)
R2 L2 U' F' B2 R2 F B' D2 B' U R2 L2  (13f)
R2 L2 U' F' B' R2 F B' D2 B2 U R2 L2  (13f)
R2 L2 U' B2 R2 F B' D2 F' B' U R2 L2  (13f)
R2 L2 U' B' R2 F B' D2 F' B2 U R2 L2  (13f)
R2 L2 F B' D2 F' B' U F2 R2 B2 D F2  (13f)
R2 L2 F B' D2 F' B' D R2 B2 L2 U F2  (13f)
R2 L2 F' B D2 F B U B2 R2 F2 D F2  (13f)
R2 L2 F' B D2 F B D L2 B2 R2 U F2  (13f)
R2 L2 D R D2 R L' F2 R2 L D' R2 L2  (13f)
R2 L2 D R L D2 R L' F2 R2 D' R2 L2  (13f)
R2 L2 D R2 F2 R2 D2 R2 F2 R2 D R2 L2  (13f)
R2 L2 D R2 D2 R L' F2 R L D' R2 L2  (13f)
R2 L2 D R2 L D2 R L' F2 R D' R2 L2  (13f)
R2 L2 D R2 B2 L2 U2 L2 B2 R2 D R2 L2  (13f)
R2 L2 D R' L B2 U2 R L' B2 D R2 L2  (13f)
R2 L2 D R' L2 D2 R L' F2 L' D' R2 L2  (13f)
R2 L2 D R' L' D2 R L' F2 L2 D' R2 L2  (13f)
R2 L2 D L2 F2 L2 D2 L2 F2 L2 D R2 L2  (13f)
R2 L2 D L2 D2 R L' F2 R' L' D' R2 L2  (13f)
R2 L2 D L2 B2 R2 U2 R2 B2 L2 D R2 L2  (13f)
R2 L2 D L' D2 R L' F2 R' L2 D' R2 L2  (13f)
R2 L2 D B2 R' L U2 B2 R L' D R2 L2  (13f)
R2 L2 D' R L F2 R' L D2 L2 D R2 L2  (13f)
R2 L2 D' R L2 F2 R' L D2 L D R2 L2  (13f)
R2 L2 D' R2 F2 R2 D R' L' U2 R' L' U2  (13f)
R2 L2 D' R2 F2 R' L D2 R' L' D R2 L2  (13f)
R2 L2 D' R2 L' F2 R' L D2 R' D R2 L2  (13f)
R2 L2 D' R' F2 R' L D2 R2 L' D R2 L2  (13f)
R2 L2 D' R' L' F2 R' L D2 R2 D R2 L2  (13f)
R2 L2 D' L F2 R' L D2 R L2 D R2 L2  (13f)
R2 L2 D' L2 F2 R' L D2 R L D R2 L2  (13f)
R2 L2 D' L2 F2 L2 D R L U2 R L U2  (13f)
R2 L2 B D' R L' F2 R' L D' B' R2 L2  (13f)
R2 L2 B2 U' F2 L2 B2 D' F' B' U2 F' B  (13f)
R2 L2 B2 U' B2 L2 F2 D' F B U2 F B'  (13f)
R2 L2 B2 D' R L' F2 R' L D' B2 R2 L2  (13f)
R2 L2 B2 D' R2 B2 L2 U' F B U2 F B'  (13f)
R2 L2 B2 D' L2 B2 R2 U' F' B' U2 F' B  (13f)
R2 L2 B' D' R L' F2 R' L D' B R2 L2  (13f)
R2 L' U' R U' D B2 U D' R U R2 L  (13f)
R2 B U' F2 L2 B2 D B2 L2 F2 U2 B' R2  (13f)
R2 B U' F2 L2 B2 D' B2 L2 F U2 F B'  (13f)
R2 B U' B2 L2 F2 D F2 L2 B2 U2 B' R2  (13f)
R2 B R U R' F2 B2 L D' L' F2 B R2  (13f)
R2 B R' U R F2 B2 L' D' L F2 B R2  (13f)
R2 B D' R2 B2 L2 U B2 R2 F2 D2 B' R2  (13f)
R2 B D' L2 B2 R2 U F2 R2 B2 D2 B' R2  (13f)
R2 B D' L2 B2 R2 U' B2 L2 F U2 F B'  (13f)
R2 B L2 F' B D2 F U B2 R2 F2 D F2  (13f)
R2 B L2 F' B D2 F D L2 B2 R2 U F2  (13f)
R2 B L2 D' R L' F2 R' L D' L2 B' R2  (13f)
R2 B L2 B2 U' B2 L2 F2 D' F U2 F B'  (13f)
R2 B L2 B2 D' R2 B2 L2 U' F U2 F B'  (13f)
R2 B2 U' F2 L2 B2 D B2 R2 B2 D2 F2 L2  (13f)
R2 B2 U' F2 L2 B2 D B2 L2 F2 U2 B2 R2  (13f)
R2 B2 U' F2 L2 B2 D' F L2 F B' U2 B  (13f)
R2 B2 U' F2 L2 B2 D' F B L2 F B' U2  (13f)
R2 B2 U' F2 L2 B2 D' L2 F B' U2 F B  (13f)
R2 B2 U' F2 L2 B2 D' B L2 F B' U2 F  (13f)
R2 B2 U' B2 L2 F2 D F2 R2 F2 D2 F2 L2  (13f)
R2 B2 U' B2 L2 F2 D F2 L2 B2 U2 B2 R2  (13f)
R2 B2 D' R2 B2 L2 U B2 R2 F2 D2 B2 R2  (13f)
R2 B2 D' R2 B2 L2 U B2 L2 B2 U2 F2 L2  (13f)
R2 B2 D' L2 B2 R2 U F2 R2 B2 D2 B2 R2  (13f)
R2 B2 D' L2 B2 R2 U F2 L2 F2 U2 F2 L2  (13f)
R2 B2 D' L2 B2 R2 U' F L2 F B' U2 B  (13f)
R2 B2 D' L2 B2 R2 U' F B L2 F B' U2  (13f)
R2 B2 D' L2 B2 R2 U' L2 F B' U2 F B  (13f)
R2 B2 D' L2 B2 R2 U' B L2 F B' U2 F  (13f)
R2 B2 L2 D' R L' F2 R' L D' L2 B2 R2  (13f)
R2 B2 L2 D' R2 F2 R2 D R' L B2 R' L  (13f)
R2 B' U' F2 L2 B2 D B2 L2 F2 U2 B R2  (13f)
R2 B' U' B2 L2 F2 D F2 L2 B2 U2 B R2  (13f)
R2 B' U' B2 L2 F2 D' F2 L2 F' U2 F B'  (13f)
R2 B' R U R' F2 B2 L D' L' F2 B' R2  (13f)
R2 B' R' U R F2 B2 L' D' L F2 B' R2  (13f)
R2 B' D' R2 B2 L2 U B2 R2 F2 D2 B R2  (13f)
R2 B' D' R2 B2 L2 U' F2 L2 F' U2 F B'  (13f)
R2 B' D' L2 B2 R2 U F2 R2 B2 D2 B R2  (13f)
R2 B' L2 D' R L' F2 R' L D' L2 B R2  (13f)
R' U R L2 F2 B2 R2 L' D' L' F2 B2 R2  (13f)
R' U L' U2 D2 R U' R L2 U2 D2 R' L'  (13f)
R' U2 R' U' R' U' R' U R U R U' R  (13f)
R' U2 F' R' L D F' D' R L' F U' R  (13f)
R' U2 B' U D' R U' R' U' D B U' R  (13f)
R' U' R U' B2 L' B' L' F' L' F L' B'  (13f)
R' U' R2 B' R' B2 U' L2 F' L' F L' B'  (13f)
R' U' R2 B' D B' D' L' B' L B' R' U'  (13f)
R' U' F' L' B' R' U' R B L F U2 R  (13f)
R' F R' F' R2 U' B2 L' B' L2 U' L' B'  (13f)
R' F R' F' R' B' R' B2 U' L U' L' B'  (13f)
R' F R' F' D' R' D R' B2 U' B' U' B'  (13f)
R' F R' F' D' R' D2 B' D' B2 R' U2 B'  (13f)
R' F2 D' F' D2 R' D' B' R' B R' F' U2  (13f)
R' F2 D' L2 F' D' B D' B' R' D' R2 F'  (13f)
R' F' R U F2 L F R' F2 R L' U F2  (13f)
R' F' R U F2 L F' R L' U2 R' U' F2  (13f)
R' L U R B2 D2 F2 L D2 B2 U R L'  (13f)
R' L U L U2 B2 D2 R D2 B2 U R L'  (13f)
R' L U B2 D2 R F2 D2 B2 L U R L'  (13f)
R' L U B2 D2 L D2 B2 U2 R U R L'  (13f)
R' L U' F2 U L D R F2 R' D' R L2  (13f)
R' L F2 R L' U' R2 F2 R2 U R2 F2 R2  (13f)
R' L F2 R L' U' L2 F2 L2 U L2 F2 L2  (13f)
R' L2 U L' U' D F2 U D' L' U' R L2  (13f)
R' L' U2 R' L' D R2 B2 R2 D' R2 L2 U2  (13f)
R' L' U2 D2 R2 L U' L U2 D2 R' U L'  (13f)
F U F R2 L2 B' D2 B R2 L2 F' U F'  (13f)
F U D R2 F D2 L2 U2 B L2 U' D F'  (13f)
F U D R2 B R2 D2 L2 F L2 U' D F'  (13f)
F U D' R2 F D2 L2 U2 B L2 U' D' F'  (13f)
F U D' R2 B R2 D2 L2 F L2 U' D' F'  (13f)
F U L D2 R2 F D2 L2 U2 B L U' F'  (13f)
F U L D2 R2 B R2 D2 L2 F L U' F'  (13f)
F U L' D2 R2 F D2 L2 U2 B L' U' F'  (13f)
F U L' D2 R2 B R2 D2 L2 F L' U' F'  (13f)
F U B U2 D2 F' U2 F U2 D2 B' U F'  (13f)
F U2 F U' R2 B2 L2 D' B2 R2 B L2 B'  (13f)
F U2 F U' R' L F2 R L' U' F' U2 F'  (13f)
F U2 F R2 B2 U' L2 B2 R2 D' B L2 B'  (13f)
F U2 F R2 B2 D' B2 R2 F2 U' B L2 B'  (13f)
F U2 F D' F2 R2 B2 U' B2 R2 B L2 B'  (13f)
F U2 F B U' R2 B2 L2 D' B2 R2 L2 B'  (13f)
F U2 F B R2 B2 U' L2 B2 R2 D' L2 B'  (13f)
F U2 F B R2 B2 D' B2 R2 F2 U' L2 B'  (13f)
F U2 F B D' F2 R2 B2 U' B2 R2 L2 B'  (13f)
F U2 F B' R2 U' L2 B2 R2 D' B2 L2 B  (13f)
F U2 F B' R2 D' B2 R2 F2 U' B2 L2 B  (13f)
F U2 F B' R2 B U' L2 B2 R2 D' B2 L2  (13f)
F U2 F B' R2 B D' B2 R2 F2 U' B2 L2  (13f)
F U2 F' R2 F2 U' R2 B2 L2 D' B' L2 B'  (13f)
F U2 F' R2 F2 D' F2 R2 B2 U' B' L2 B'  (13f)
F U2 F' B L2 U B2 R2 F2 D F2 R2 B  (13f)
F U2 F' B L2 D L2 B2 R2 U F2 R2 B  (13f)
F U2 F' B L2 B U B2 R2 F2 D F2 R2  (13f)
F U2 F' B L2 B D L2 B2 R2 U F2 R2  (13f)
F U2 F' B' R2 F2 U' R2 B2 L2 D' L2 B'  (13f)
F U2 F' B' R2 F2 D' F2 R2 B2 U' L2 B'  (13f)
F U2 B U2 B' U' B' D' R2 D B U' F'  (13f)
F U' R B L F U2 F' L' B' R' U' F'  (13f)
F U' F' U F2 U2 F2 U' F U F U2 F2  (13f)
F U' F' D R2 U2 R2 D' F U F U2 F2  (13f)
F U' D L2 F' L2 D2 R2 B' R2 U D F'  (13f)
F U' D L2 B' U2 L2 D2 F' R2 U D F'  (13f)
F U' D' L2 F' L2 D2 R2 B' R2 U D' F'  (13f)
F U' D' L2 B' U2 L2 D2 F' R2 U D' F'  (13f)
F U' L F' L2 D2 R2 B' R2 D2 L U F'  (13f)
F U' L B' U2 L2 D2 F' R2 D2 L U F'  (13f)
F U' L' F' L2 D2 R2 B' R2 D2 L' U F'  (13f)
F U' L' B' U2 L2 D2 F' R2 D2 L' U F'  (13f)
F U' L' B' R' B' R2 B R B L U' F'  (13f)
F R F R2 D B R' F' U2 F B' D' F2  (13f)
F R2 F B U F2 L2 B2 D B2 L2 U2 B'  (13f)
F R2 F B D R2 F2 L2 U B2 L2 U2 B'  (13f)
F R2 B U F2 L2 B2 D B2 L2 F U2 B'  (13f)
F R2 B D R2 F2 L2 U B2 L2 F U2 B'  (13f)
F D F U R' L F2 R L' U F' D' F'  (13f)
F D2 F U R' L F2 R L' U F' D2 F'  (13f)
F D' F U R' L F2 R L' U F' D F'  (13f)
F L2 F B R2 F2 D' R2 B2 L2 U F2 B  (13f)
F L2 F' B' R2 B2 D' L2 B2 R2 U F2 B  (13f)
F B U2 F B' R2 U' L2 B2 R2 D' B2 L2  (13f)
F B U2 F B' R2 D' B2 R2 F2 U' B2 L2  (13f)
F B U2 F' B L2 U B2 R2 F2 D F2 R2  (13f)
F B U2 F' B L2 D L2 B2 R2 U F2 R2  (13f)
F B U' B' D' R2 D B U B U2 F' B2  (13f)
F B L2 F B R2 F2 D' R2 B2 L2 U F2  (13f)
F B L2 F' B' R2 B2 D' L2 B2 R2 U F2  (13f)
F B2 U' B' D' R2 D B U B U2 F' B  (13f)
F B' U2 F U' R2 B2 L2 D' B2 R2 B L2  (13f)
F B' U2 F R2 B2 U' L2 B2 R2 D' B L2  (13f)
F B' U2 F R2 B2 D' B2 R2 F2 U' B L2  (13f)
F B' U2 F D' F2 R2 B2 U' B2 R2 B L2  (13f)
F B' U2 F B U' R2 B2 L2 D' B2 R2 L2  (13f)
F B' U2 F B R2 B2 U' L2 B2 R2 D' L2  (13f)
F B' U2 F B R2 B2 D' B2 R2 F2 U' L2  (13f)
F B' U2 F B D' F2 R2 B2 U' B2 R2 L2  (13f)
F B' U2 F' R2 F2 U' R2 B2 L2 D' B' L2  (13f)
F B' U2 F' R2 F2 D' F2 R2 B2 U' B' L2  (13f)
F B' U2 F' B' R2 F2 U' R2 B2 L2 D' L2  (13f)
F B' U2 F' B' R2 F2 D' F2 R2 B2 U' L2  (13f)
F B' R2 F B U F2 L2 B2 D B2 L2 U2  (13f)
F B' R2 F B D R2 F2 L2 U B2 L2 U2  (13f)
F B' R2 B U F2 L2 B2 D B2 L2 F U2  (13f)
F B' R2 B D R2 F2 L2 U B2 L2 F U2  (13f)
F2 U R U2 R2 F2 R2 U2 R2 F2 R U' F2  (13f)
F2 U R U2 R2 B2 L2 D2 L2 B2 R U' F2  (13f)
F2 U R U2 B2 R L' D2 B2 R2 L U' F2  (13f)
F2 U R D2 L2 F2 R2 U2 L2 B2 R U' F2  (13f)
F2 U R D2 L2 B2 L2 D2 R2 F2 R U' F2  (13f)
F2 U R D2 B2 R L' D2 F2 R2 L U' F2  (13f)
F2 U R L U2 R' L' U2 L2 F2 L2 U F2  (13f)
F2 U R L U2 B2 R L' D2 B2 R2 U' F2  (13f)
F2 U R L D2 R L D2 L2 F2 R2 U F2  (13f)
F2 U R L D2 B2 R L' D2 F2 R2 U' F2  (13f)
F2 U R L' F2 R L' D2 R2 L2 U D2 F2  (13f)
F2 U R L' F2 B2 R2 L2 B2 R L' U F2  (13f)
F2 U R L' B2 R F2 R2 L2 B2 L' U F2  (13f)
F2 U R L' B2 R L' F2 R2 L2 B2 U F2  (13f)
F2 U R L' B2 R L' B2 R2 L2 F2 U F2  (13f)
F2 U R L' B2 R B2 R2 L2 F2 L' U F2  (13f)
F2 U R L' B2 L' F2 R2 L2 B2 R U F2  (13f)
F2 U R L' B2 L' B2 R2 L2 F2 R U F2  (13f)
F2 U R2 U2 B2 R L' D2 B2 R L U' F2  (13f)
F2 U R2 F R L F2 R' L' F R2 U F2  (13f)
F2 U R2 F2 R L F2 R' L' F2 R2 U F2  (13f)
F2 U R2 F2 R2 U2 R' L' U2 R L U F2  (13f)
F2 U R2 F2 R2 U' R' L' U2 R L U2 F2  (13f)
F2 U R2 F2 R' L' B2 R' L' B2 L2 U F2  (13f)
F2 U R2 F2 L2 D2 R' L' D2 R' L' U F2  (13f)
F2 U R2 F' R L F2 R' L' F' R2 U F2  (13f)
F2 U R2 D2 B2 R L' D2 F2 R L U' F2  (13f)
F2 U R2 L U2 B2 R L' D2 B2 R U' F2  (13f)
F2 U R2 L D2 B2 R L' D2 F2 R U' F2  (13f)
F2 U R2 L2 D2 R D2 R L' F2 L' U F2  (13f)
F2 U R2 L2 D2 R L' D2 R L' F2 U F2  (13f)
F2 U R2 L2 D2 L' D2 R L' F2 R U F2  (13f)
F2 U R2 B2 R L F2 R' L' B2 R2 U F2  (13f)
F2 U R2 B2 R' L' B2 R' L' F2 L2 U F2  (13f)
F2 U R2 B2 L2 D F' D2 F B' L2 B' R2  (13f)
F2 U R2 B2 L2 D F' B' D2 F B' R2 L2  (13f)
F2 U R2 B2 L2 D B' D2 F B' L2 F' R2  (13f)
F2 U R2 B2 L2 D' F2 L2 F B R2 F B  (13f)
F2 U R2 B2 L2 D' B2 R2 F B L2 F' B'  (13f)
F2 U R' U2 R2 F2 R2 U2 R2 F2 R' U' F2  (13f)
F2 U R' U2 R2 B2 L2 D2 L2 B2 R' U' F2  (13f)
F2 U R' F2 R2 L2 B2 L B2 R' L U F2  (13f)
F2 U R' F2 R' L D2 L D2 R2 L2 U F2  (13f)
F2 U R' D2 L2 F2 R2 U2 L2 B2 R' U' F2  (13f)
F2 U R' D2 L2 B2 L2 D2 R2 F2 R' U' F2  (13f)
F2 U R' L F2 L' F R F2 U L F' L'  (13f)
F2 U R' L B2 R2 L2 F2 B2 R' L U F2  (13f)
F2 U R' L2 U2 B2 R L' D2 B2 L' U' F2  (13f)
F2 U R' L2 D2 B2 R L' D2 F2 L' U' F2  (13f)
F2 U R' L' U2 R L U2 R2 F2 R2 U F2  (13f)
F2 U R' L' U2 B2 R L' D2 B2 L2 U' F2  (13f)
F2 U R' L' D2 R' L' D2 R2 F2 L2 U F2  (13f)
F2 U R' L' D2 B2 R L' D2 F2 L2 U' F2  (13f)
F2 U R' B2 R2 L2 F2 L B2 R' L U F2  (13f)
F2 U F B U D' L2 U' D F B' U' F2  (13f)
F2 U F2 R L U2 R' L F2 L2 F2 U' F2  (13f)
F2 U F2 R L2 U2 R' L F2 L F2 U' F2  (13f)
F2 U F2 R2 U2 R' L F2 R' L' F2 U' F2  (13f)
F2 U F2 R2 L2 B2 R' L B2 R' L U F2  (13f)
F2 U F2 R2 L' U2 R' L F2 R' F2 U' F2  (13f)
F2 U F2 R' U2 R' L F2 R2 L' F2 U' F2  (13f)
